# config degeneracy
338 384
339 384
340 384
341 384
342 384
343 384
344 384
345 384
346 384
347 384
348 384
349 384
350 192
351 192
352 192
353 192
354 192
355 192
356 192
357 192
358 192
359 192
360 192
361 192
362 192
363 192
364 192
365 192
366 192
367 192
368 192
369 192
370 192
371 192
372 192
373 192
374 192
375 192
376 192
377 192
378 384
379 384
380 384
381 384
382 384
383 384
384 384
385 384
386 384
387 384
388 384
389 384
390 384
391 384
392 384
393 384
394 384
395 384
396 384
397 384
398 384
399 384
400 384
401 384
402 384
403 384
404 384
405 384
406 192
407 384
408 384
409 384
410 384
411 192
412 384
413 384
414 192
415 384
416 384
417 384
418 384
419 384
420 384
421 384
422 384
423 384
424 384
425 384
426 384
427 384
428 384
429 384
430 384
431 384
432 384
433 384
434 384
435 192
436 384
437 384
438 192
439 384
440 384
441 384
442 384
443 192
444 192
445 192
446 192
447 192
448 192
449 192
450 192
451 192
452 192
453 192
454 192
455 192
456 192
457 192
458 192
459 192
460 192
461 192
462 192
463 192
464 192
465 192
466 192
467 192
468 192
469 192
470 192
471 192
472 192
473 384
474 384
475 384
476 384
477 192
478 384
479 384
480 192
481 384
482 384
483 384
484 384
485 384
486 384
487 384
488 384
489 384
490 384
491 384
492 384
493 384
494 384
495 384
496 384
497 384
498 384
499 384
500 384
501 192
502 384
503 384
504 192
505 384
506 384
507 384
508 384
509 192
510 192
511 192
512 192
513 192
514 192
515 192
516 192
517 192
518 192
519 192
520 192
521 192
522 192
523 192
524 192
525 192
526 192
527 192
528 192
529 192
530 192
531 192
532 192
533 192
534 384
535 384
536 384
537 384
538 384
539 384
540 384
541 384
542 384
543 384
544 384
545 384
546 384
547 384
548 384
549 384
550 384
551 384
552 384
553 384
554 384
555 384
556 384
557 384
558 384
559 384
560 384
561 384
562 384
563 384
564 384
565 384
566 384
567 384
568 384
569 384
570 384
571 384
572 384
573 384
574 384
575 384
576 384
577 384
578 384
579 384
580 192
581 384
582 384
583 192
584 384
585 384
586 384
587 384
588 384
589 384
590 384
591 384
592 384
593 384
594 384
595 384
596 384
597 384
598 384
599 384
600 384
601 384
602 384
603 384
604 192
605 384
606 384
607 192
608 384
609 384
610 384
611 384
612 384
613 384
614 384
615 384
616 384
617 384
618 384
619 384
620 384
621 384
622 384
623 384
624 384
625 384
626 384
627 384
628 384
629 384
630 192
631 384
632 384
633 192
634 384
635 384
636 384
637 384
638 384
639 384
640 384
641 384
642 384
643 384
644 384
645 384
646 384
647 384
648 384
649 384
650 384
651 384
652 384
653 384
654 192
655 384
656 384
657 192
658 384
659 384
660 384
661 384
662 384
663 384
664 384
665 384
666 192
667 384
668 384
669 192
670 384
671 384
672 384
673 384
674 384
675 384
676 384
677 384
678 384
679 384
680 384
681 384
682 384
683 384
684 384
685 384
686 384
687 384
688 384
689 384
690 192
691 384
692 384
693 192
694 384
695 384
696 384
697 384
698 384
699 384
700 384
701 384
702 384
703 384
704 384
705 384
706 384
707 384
708 384
709 384
710 384
711 384
712 384
713 384
714 384
715 384
716 384
717 384
718 384
719 384
720 384
721 384
722 384
723 384
724 384
725 384
726 384
727 384
728 384
729 384
730 384
731 384
732 384
733 384
734 384
735 384
736 384
737 384
738 384
739 384
740 384
741 384
742 384
743 384
744 384
745 384
746 384
747 192
748 384
749 384
750 192
751 384
752 384
753 384
754 384
755 384
756 384
757 384
758 384
759 384
760 384
761 384
762 384
763 384
764 384
765 384
766 384
767 384
768 384
769 384
770 192
771 384
772 384
773 192
774 384
775 384
776 384
777 384
778 384
779 384
780 384
781 192
782 384
783 384
784 192
785 384
786 384
787 384
788 384
789 384
790 384
791 384
792 384
793 384
794 384
795 384
796 384
797 384
798 384
799 384
800 384
801 384
802 384
803 384
804 192
805 384
806 384
807 192
808 384
809 384
810 384
811 384
812 384
813 384
814 384
815 384
816 384
817 384
818 384
819 384
820 384
821 384
822 384
823 384
824 384
825 384
826 384
827 384
828 192
829 384
830 384
831 192
832 384
833 384
834 384
835 384
836 384
837 384
838 384
839 384
840 384
841 384
842 384
843 384
844 384
845 384
846 384
847 384
848 384
849 384
850 384
851 192
852 384
853 384
854 192
855 384
856 384
857 384
858 384
859 384
860 384
861 384
862 384
863 384
864 384
865 384
866 384
867 384
868 384
869 384
870 384
871 384
872 384
873 384
874 384
875 384
876 384
877 384
878 384
879 384
880 384
881 384
882 384
883 384
884 384
885 384
886 384
887 384
888 384
889 384
890 384
891 384
892 384
893 384
894 384
895 384
896 384
897 192
898 384
899 384
900 192
901 384
902 384
903 384
904 384
905 384
906 384
907 384
908 384
909 384
910 384
911 384
912 384
913 384
914 384
915 384
916 384
917 384
918 384
919 192
920 384
921 384
922 192
923 384
924 384
925 192
926 384
927 384
928 192
929 384
930 384
931 384
932 384
933 384
934 384
935 384
936 384
937 384
938 384
939 384
940 384
941 384
942 384
943 384
944 384
945 384
946 384
947 192
948 384
949 384
950 192
951 384
952 384
953 192
954 384
955 384
956 192
957 384
958 384
959 384
960 384
961 384
962 384
963 384
964 384
965 384
966 384
967 384
968 384
969 384
970 384
971 384
972 384
973 384
974 384
975 192
976 384
977 384
978 192
979 384
980 384
981 384
982 384
983 384
984 384
985 384
986 384
987 384
988 384
989 384
990 384
991 384
992 384
993 384
994 384
995 384
996 384
997 384
998 384
999 384
1000 192
1001 384
1002 384
1003 192
1004 384
1005 384
1006 384
1007 384
1008 384
1009 384
1010 384
1011 384
1012 384
1013 384
1014 384
1015 384
1016 384
1017 384
1018 384
1019 384
1020 192
1021 384
1022 384
1023 192
1024 384
1025 384
1026 192
1027 384
1028 384
1029 192
1030 384
1031 384
1032 384
1033 384
1034 384
1035 384
1036 384
1037 384
1038 384
1039 384
1040 384
1041 384
1042 384
1043 384
1044 384
1045 384
1046 192
1047 384
1048 384
1049 192
1050 384
1051 384
1052 384
1053 384
1054 192
1055 384
1056 384
1057 192
1058 384
1059 384
1060 384
1061 384
1062 384
1063 384
1064 384
1065 384
1066 384
1067 384
1068 384
1069 384
1070 384
1071 384
1072 384
1073 192
1074 384
1075 384
1076 192
1077 384
1078 96
1079 96
1080 96
1081 192
1082 192
1083 48
1084 192
1085 192
1086 192
1087 192
1088 96
1089 96
1090 192
1091 192
1092 192
1093 96
1094 96
1095 192
1096 48
1097 192
1098 192
1099 96
1100 96
1101 96
1102 96
1103 192
1104 192
1105 192
1106 192
1107 96
1108 192
1109 192
1110 96
1111 192
1112 192
1113 192
1114 192
1115 192
1116 192
1117 192
1118 192
1119 192
1120 192
1121 192
1122 192
1123 192
1124 192
1125 192
1126 192
1127 192
1128 192
1129 192
1130 192
1131 96
1132 192
1133 192
1134 96
1135 192
1136 192
1137 192
1138 192
1139 96
1140 96
1141 192
1142 192
1143 192
1144 192
1145 96
1146 192
1147 192
1148 96
1149 192
1150 192
1151 192
1152 192
1153 192
1154 192
1155 192
1156 192
1157 192
1158 192
1159 192
1160 192
1161 192
1162 192
1163 192
1164 192
1165 192
1166 192
1167 192
1168 192
1169 96
1170 192
1171 192
1172 96
1173 192
1174 192
1175 192
1176 192
1177 96
1178 384
1179 384
1180 384
1181 384
1182 384
1183 384
1184 384
1185 384
1186 384
1187 384
1188 384
1189 384
1190 384
1191 384
1192 384
1193 384
1194 384
1195 384
1196 384
1197 384
1198 384
1199 384
1200 384
1201 384
1202 384
1203 384
1204 384
1205 384
1206 48
1207 96
1208 96
1209 48
1210 96
1211 96
1212 96
1213 96
1214 48
1215 96
1216 96
1217 96
1218 96
1219 96
1220 96
1221 48
1222 192
1223 384
1224 384
1225 384
1226 384
1227 384
1228 384
1229 192
1230 384
1231 384
1232 384
1233 384
1234 192
1235 384
1236 384
1237 192
1238 384
1239 192
1240 192
1241 384
1242 192
1243 384
1244 384
1245 384
1246 384
1247 96
1248 384
1249 384
1250 192
1251 384
1252 384
1253 384
1254 384
1255 192
1256 384
1257 384
1258 192
1259 384
1260 192
1261 192
1262 384
1263 96
1264 384
1265 384
1266 384
1267 384
1268 384
1269 384
1270 384
1271 384
1272 384
1273 384
1274 384
1275 384
1276 384
1277 384
1278 384
1279 384
1280 384
1281 384
1282 384
1283 384
1284 384
1285 384
1286 384
1287 384
1288 384
1289 384
1290 384
1291 384
1292 192
1293 384
1294 384
1295 384
1296 384
1297 96
1298 384
1299 384
1300 192
1301 384
1302 384
1303 384
1304 384
1305 192
1306 384
1307 384
1308 192
1309 384
1310 192
1311 192
1312 384
1313 96
1314 384
1315 384
1316 384
1317 384
1318 384
1319 384
1320 384
1321 384
1322 384
1323 384
1324 384
1325 384
1326 384
1327 384
1328 384
1329 384
1330 384
1331 384
1332 384
1333 384
1334 384
1335 384
1336 384
1337 384
1338 384
1339 384
1340 384
1341 384
1342 384
1343 384
1344 384
1345 384
1346 384
1347 384
1348 384
1349 384
1350 384
1351 384
1352 384
1353 384
1354 384
1355 384
1356 384
1357 384
1358 384
1359 384
1360 384
1361 384
1362 384
1363 384
1364 384
1365 384
1366 384
1367 384
1368 384
1369 384
1370 192
1371 384
1372 192
1373 192
1374 384
1375 384
1376 384
1377 192
1378 384
1379 384
1380 192
1381 384
1382 384
1383 192
1384 192
1385 384
1386 384
1387 384
1388 384
1389 96
1390 384
1391 384
1392 192
1393 384
1394 384
1395 384
1396 384
1397 192
1398 384
1399 384
1400 192
1401 384
1402 192
1403 192
1404 384
1405 96
1406 384
1407 384
1408 384
1409 384
1410 384
1411 384
1412 384
1413 384
1414 384
1415 384
1416 384
1417 384
1418 384
1419 384
1420 384
1421 384
1422 384
1423 384
1424 384
1425 384
1426 384
1427 384
1428 384
1429 384
1430 384
1431 384
1432 384
1433 384
1434 384
1435 384
1436 384
1437 384
1438 384
1439 384
1440 384
1441 384
1442 384
1443 384
1444 384
1445 384
1446 384
1447 384
1448 384
1449 384
1450 384
1451 384
1452 384
1453 384
1454 384
1455 384
1456 384
1457 384
1458 384
1459 384
1460 384
1461 384
1462 192
1463 384
1464 192
1465 384
1466 384
1467 384
1468 384
1469 192
1470 384
1471 384
1472 384
1473 384
1474 384
1475 192
1476 384
1477 384
1478 384
1479 384
1480 384
1481 384
1482 384
1483 384
1484 384
1485 384
1486 384
1487 384
1488 384
1489 384
1490 384
1491 384
1492 384
1493 384
1494 384
1495 384
1496 384
1497 384
1498 384
1499 384
1500 384
1501 384
1502 384
1503 384
1504 192
1505 384
1506 192
1507 192
1508 384
1509 384
1510 384
1511 192
1512 384
1513 384
1514 192
1515 384
1516 384
1517 192
1518 192
1519 384
1520 192
1521 384
1522 384
1523 384
1524 384
1525 192
1526 384
1527 384
1528 384
1529 384
1530 384
1531 192
1532 96
1533 192
1534 96
1535 48
1536 96
1537 192
1538 192
1539 48
1540 96
1541 192
1542 384
1543 192
1544 384
1545 384
1546 384
1547 192
1548 384
1549 384
1550 384
1551 384
1552 192
1553 192
1554 384
1555 192
1556 192
1557 384
1558 384
1559 384
1560 192
1561 384
1562 384
1563 192
1564 384
1565 384
1566 192
1567 96
1568 192
1569 96
1570 96
1571 96
1572 192
1573 192
1574 96
1575 96
1576 96
1577 192
1578 96
1579 96
1580 192
1581 192
1582 96
1583 192
1584 384
1585 192
1586 384
1587 384
1588 384
1589 192
1590 384
1591 384
1592 384
1593 384
1594 192
1595 96
1596 192
1597 96
1598 48
1599 96
1600 192
1601 192
1602 48
1603 96
1604 96
1605 192
1606 96
1607 96
1608 192
1609 192
1610 96
1611 96
1612 192
1613 96
1614 48
1615 96
1616 192
1617 192
1618 48
1619 96
1620 96
1621 192
1622 192
1623 192
1624 192
1625 96
1626 192
1627 192
1628 96
1629 192
1630 192
1631 192
1632 192
1633 192
1634 192
1635 192
1636 192
1637 192
1638 192
1639 192
1640 192
1641 192
1642 192
1643 192
1644 192
1645 192
1646 192
1647 192
1648 192
1649 96
1650 192
1651 192
1652 96
1653 192
1654 192
1655 192
1656 192
1657 96
1658 96
1659 384
1660 384
1661 384
1662 384
1663 192
1664 384
1665 384
1666 192
1667 384
1668 192
1669 384
1670 192
1671 384
1672 384
1673 192
1674 192
1675 384
1676 384
1677 384
1678 384
1679 96
1680 192
1681 192
1682 384
1683 384
1684 384
1685 384
1686 384
1687 384
1688 384
1689 384
1690 384
1691 384
1692 384
1693 384
1694 384
1695 384
1696 384
1697 384
1698 384
1699 384
1700 384
1701 384
1702 384
1703 384
1704 192
1705 384
1706 384
1707 192
1708 192
1709 192
1710 192
1711 192
1712 192
1713 384
1714 384
1715 48
1716 384
1717 384
1718 192
1719 192
1720 96
1721 192
1722 192
1723 192
1724 96
1725 48
1726 384
1727 192
1728 384
1729 384
1730 384
1731 384
1732 384
1733 384
1734 384
1735 192
1736 384
1737 384
1738 384
1739 384
1740 192
1741 384
1742 192
1743 384
1744 384
1745 384
1746 384
1747 384
1748 384
1749 384
1750 384
1751 384
1752 384
1753 384
1754 96
1755 384
1756 384
1757 192
1758 384
1759 384
1760 384
1761 384
1762 192
1763 384
1764 384
1765 192
1766 384
1767 192
1768 192
1769 384
1770 96
1771 192
1772 384
1773 384
1774 384
1775 384
1776 192
1777 384
1778 384
1779 384
1780 384
1781 384
1782 192
1783 384
1784 384
1785 384
1786 384
1787 384
1788 384
1789 384
1790 192
1791 192
1792 384
1793 384
1794 384
1795 384
1796 384
1797 384
1798 192
1799 384
1800 384
1801 384
1802 192
1803 384
1804 384
1805 192
1806 384
1807 384
1808 384
1809 384
1810 384
1811 384
1812 192
1813 384
1814 384
1815 96
1816 384
1817 384
1818 384
1819 384
1820 192
1821 384
1822 384
1823 192
1824 384
1825 192
1826 192
1827 96
1828 192
1829 384
1830 384
1831 384
1832 384
1833 192
1834 384
1835 384
1836 384
1837 192
1838 192
1839 384
1840 384
1841 192
1842 192
1843 192
1844 384
1845 384
1846 384
1847 192
1848 192
1849 192
1850 192
1851 192
1852 192
1853 192
1854 192
1855 96
1856 192
1857 192
1858 192
1859 192
1860 192
1861 192
1862 192
1863 96
1864 192
1865 192
1866 192
1867 192
1868 192
1869 192
1870 192
1871 192
1872 192
1873 192
1874 192
1875 192
1876 192
1877 192
1878 192
1879 192
1880 384
1881 384
1882 384
1883 384
1884 384
1885 384
1886 384
1887 384
1888 384
1889 384
1890 384
1891 384
1892 384
1893 384
1894 384
1895 384
1896 384
1897 384
1898 384
1899 384
1900 384
1901 384
1902 384
1903 384
1904 384
1905 384
1906 384
1907 384
1908 192
1909 384
1910 384
1911 384
1912 384
1913 192
1914 192
1915 192
1916 192
1917 192
1918 192
1919 192
1920 192
1921 192
1922 192
1923 192
1924 192
1925 192
1926 192
1927 96
1928 192
1929 96
1930 192
1931 192
1932 192
1933 192
1934 192
1935 192
1936 192
1937 192
1938 384
1939 384
1940 384
1941 384
1942 192
1943 192
1944 384
1945 384
1946 384
1947 384
1948 384
1949 384
1950 384
1951 384
1952 384
1953 384
1954 384
1955 384
1956 384
1957 384
1958 384
1959 384
1960 384
1961 384
1962 384
1963 384
1964 384
1965 192
1966 384
1967 384
1968 384
1969 384
1970 384
1971 192
1972 384
1973 384
1974 384
1975 384
1976 384
1977 384
1978 384
1979 384
1980 384
1981 384
1982 384
1983 384
1984 384
1985 384
1986 48
1987 96
1988 192
1989 192
1990 48
1991 96
1992 48
1993 192
1994 192
1995 48
1996 96
1997 192
1998 96
1999 48
2000 48
2001 48
2002 96
2003 96
2004 24
2005 96
2006 96
2007 96
2008 96
2009 48
2010 96
2011 96
2012 96
2013 48
2014 48
2015 96
2016 24
2017 96
2018 96
2019 48
2020 48
2021 48
2022 96
2023 192
2024 192
2025 192
2026 192
2027 96
2028 192
2029 192
2030 96
2031 192
2032 192
2033 192
2034 192
2035 192
2036 192
2037 192
2038 192
2039 192
2040 192
2041 192
2042 192
2043 192
2044 192
2045 192
2046 192
2047 192
2048 192
2049 192
2050 96
2051 192
2052 192
2053 96
2054 192
2055 192
2056 192
2057 192
2058 96
2059 96
2060 192
2061 192
2062 192
2063 192
2064 192
2065 192
2066 192
2067 192
2068 192
2069 192
2070 192
2071 192
2072 192
2073 192
2074 192
2075 192
2076 192
2077 192
2078 192
2079 96
2080 192
2081 192
2082 192
2083 48
2084 48
2085 48
2086 96
2087 96
2088 24
2089 96
2090 96
2091 96
2092 96
2093 48
2094 96
2095 96
2096 96
2097 48
2098 48
2099 96
2100 24
2101 96
2102 96
2103 48
2104 48
2105 48
2106 96
2107 192
2108 192
2109 192
2110 192
2111 192
2112 192
2113 192
2114 192
2115 192
2116 192
2117 192
2118 192
2119 192
2120 192
2121 192
2122 192
2123 192
2124 192
2125 192
2126 192
2127 96
2128 96
2129 96
2130 96
2131 96
2132 192
2133 192
2134 192
2135 192
2136 48
2137 192
2138 192
2139 96
2140 192
2141 192
2142 192
2143 192
2144 192
2145 192
2146 96
2147 192
2148 96
2149 96
2150 192
2151 48
2152 96
2153 192
2154 192
2155 192
2156 192
2157 96
2158 192
2159 192
2160 192
2161 192
2162 192
2163 192
2164 192
2165 192
2166 192
2167 192
2168 192
2169 192
2170 192
2171 192
2172 96
2173 192
2174 192
2175 192
2176 192
2177 192
2178 192
2179 192
2180 192
2181 192
2182 192
2183 192
2184 96
2185 192
2186 192
2187 192
2188 192
2189 192
2190 192
2191 192
2192 192
2193 192
2194 192
2195 192
2196 96
2197 192
2198 192
2199 96
2200 192
2201 192
2202 192
2203 192
2204 192
2205 192
2206 192
2207 192
2208 192
2209 192
2210 192
2211 192
2212 192
2213 192
2214 192
2215 192
2216 192
2217 192
2218 96
2219 192
2220 192
2221 96
2222 192
2223 192
2224 192
2225 192
2226 96
2227 192
2228 192
2229 192
2230 192
2231 192
2232 192
2233 192
2234 192
2235 192
2236 192
2237 96
2238 192
2239 192
2240 192
2241 192
2242 192
2243 96
2244 192
2245 192
2246 192
2247 192
2248 192
2249 192
2250 192
2251 192
2252 192
2253 192
2254 96
2255 192
2256 192
2257 96
2258 192
2259 192
2260 192
2261 192
2262 192
2263 192
2264 96
2265 192
2266 192
2267 192
2268 192
2269 192
2270 192
2271 96
2272 96
2273 192
2274 192
2275 192
2276 192
2277 192
2278 192
2279 192
2280 192
2281 96
2282 192
2283 192
2284 192
2285 192
2286 96
2287 192
2288 192
2289 192
2290 48
2291 192
2292 192
2293 96
2294 192
2295 192
2296 192
2297 192
2298 192
2299 96
2300 192
2301 96
2302 96
2303 192
2304 48
2305 96
2306 192
2307 192
2308 192
2309 96
2310 192
2311 192
2312 96
2313 192
2314 96
2315 96
2316 96
2317 96
2318 96
2319 96
2320 192
2321 192
2322 48
2323 192
2324 192
2325 192
2326 192
2327 96
2328 192
2329 192
2330 192
2331 96
2332 96
2333 192
2334 48
2335 192
2336 192
2337 96
2338 96
2339 96
2340 384
2341 384
2342 384
2343 384
2344 384
2345 384
2346 384
2347 384
2348 384
2349 384
2350 384
2351 384
2352 384
2353 384
2354 384
2355 384
2356 384
2357 384
2358 384
2359 384
2360 384
2361 384
2362 384
2363 384
2364 96
2365 96
2366 96
2367 96
2368 96
2369 96
2370 192
2371 384
2372 384
2373 384
2374 384
2375 384
2376 384
2377 192
2378 384
2379 384
2380 384
2381 384
2382 384
2383 384
2384 192
2385 384
2386 192
2387 192
2388 384
2389 384
2390 384
2391 384
2392 384
2393 384
2394 384
2395 384
2396 384
2397 384
2398 384
2399 384
2400 384
2401 384
2402 384
2403 384
2404 384
2405 384
2406 384
2407 384
2408 384
2409 384
2410 384
2411 384
2412 384
2413 384
2414 384
2415 384
2416 384
2417 384
2418 384
2419 384
2420 384
2421 384
2422 384
2423 384
2424 384
2425 384
2426 384
2427 384
2428 384
2429 384
2430 384
2431 384
2432 384
2433 384
2434 384
2435 384
2436 384
2437 192
2438 384
2439 384
2440 192
2441 192
2442 384
2443 384
2444 384
2445 384
2446 96
2447 384
2448 384
2449 192
2450 384
2451 384
2452 384
2453 384
2454 384
2455 384
2456 192
2457 384
2458 192
2459 192
2460 384
2461 96
2462 384
2463 384
2464 384
2465 384
2466 384
2467 384
2468 384
2469 384
2470 384
2471 384
2472 384
2473 384
2474 384
2475 384
2476 384
2477 384
2478 384
2479 384
2480 384
2481 384
2482 384
2483 384
2484 384
2485 384
2486 384
2487 384
2488 384
2489 384
2490 384
2491 384
2492 384
2493 384
2494 384
2495 384
2496 384
2497 384
2498 384
2499 384
2500 384
2501 384
2502 384
2503 384
2504 384
2505 384
2506 384
2507 384
2508 384
2509 384
2510 384
2511 384
2512 384
2513 384
2514 384
2515 384
2516 384
2517 384
2518 384
2519 384
2520 384
2521 384
2522 384
2523 384
2524 384
2525 384
2526 384
2527 384
2528 384
2529 384
2530 384
2531 384
2532 384
2533 384
2534 384
2535 384
2536 384
2537 384
2538 192
2539 384
2540 384
2541 192
2542 384
2543 384
2544 384
2545 384
2546 384
2547 384
2548 192
2549 384
2550 384
2551 192
2552 96
2553 192
2554 96
2555 192
2556 384
2557 384
2558 48
2559 192
2560 48
2561 192
2562 48
2563 192
2564 48
2565 192
2566 192
2567 192
2568 192
2569 384
2570 384
2571 384
2572 384
2573 384
2574 192
2575 384
2576 384
2577 384
2578 384
2579 192
2580 384
2581 384
2582 384
2583 384
2584 384
2585 192
2586 384
2587 384
2588 384
2589 384
2590 384
2591 384
2592 384
2593 192
2594 384
2595 384
2596 384
2597 384
2598 384
2599 384
2600 384
2601 384
2602 384
2603 384
2604 384
2605 384
2606 384
2607 384
2608 384
2609 192
2610 192
2611 384
2612 384
2613 384
2614 384
2615 384
2616 384
2617 192
2618 384
2619 384
2620 384
2621 384
2622 384
2623 192
2624 384
2625 192
2626 192
2627 192
2628 192
2629 384
2630 384
2631 48
2632 384
2633 384
2634 192
2635 192
2636 192
2637 192
2638 96
2639 48
2640 192
2641 384
2642 384
2643 384
2644 384
2645 192
2646 384
2647 384
2648 384
2649 192
2650 192
2651 384
2652 384
2653 192
2654 192
2655 192
2656 384
2657 384
2658 384
2659 192
2660 192
2661 192
2662 192
2663 192
